版权信息





	COPYRIGHT
	话音刚落，森便将脸转向门口，朽木也顺势望去。只见门开了一条缝，岛津畏畏缩缩地钻了进来。多亏那身眼熟的浅棕色西装，朽木才一眼认出了岛津——岛津的下半张脸被重度花粉症患者才会戴的大号口罩遮得严严实实，头发也蓬乱不堪。远远望去，青黑色的眼圈十分显眼，眼里的血丝都清晰可辨。

	“怎么了？”

	“对不起……我的牙……”岛津咕哝着低头走进去。

	“我瞧瞧。”

	朽木用拇指戳了戳岛津的下巴，让他抬起头来。摘下口罩一看，只见他的右半边脸肿得厉害，不用手摸都看得出那块儿烫得很。岛津四五天前就开始嚷嚷后槽牙疼了，吃乌冬面和荞麦面都费劲。原本偏尖的脸竟在一夜之间变成了大饼脸，都瞧不出头和脖子的分界线了，肯定是某种病菌入侵了他的牙龈。

	“顶着这么张面孔也镇不住场子啊……”

	是我干的——作为审讯环节的负责人，岛津有义务和权利看着证人席上的汤本直也垂头丧气、老老实实地对法官说出这句话。“镇场子”绝非单纯的比喻。尽管嫌疑人已改称被告人，被移交至检察院，但审讯室中的供述仍是审讯者和嫌疑人之间的有效“承诺”。在法庭上履行这份承诺，天塌下来都不许翻供。所谓“镇场子”，就是坐在旁听席的角落向被告人输送这样的意念。

	“换我去？”朽木绷着脸说道。

	他本打算让岛津和辅助审讯的森去旁听，但事已至此，也是无可奈何。换作司空见惯的案子，让森一个人去倒也无妨，问题是这起抢劫杀人案的主犯仍然在逃，目前下落不明。鉴于汤本有可能在法庭上提及主犯的行踪，至少需要两个人在场，一个继续旁听，另一个负责及时与本部联络。

	“不……还是我……”

	见岛津每说几个字都要皱一下眉头，朽木下定了决心。对汤本的审讯涉及本案和另一起案件，是一场长达四十二天的持久战。在此期间，朽木也曾多次踏入审讯室。汤本应该还记得那张被同事们戏称为“青面修罗”的面孔，知道这个年过五旬的男人是“岛津的领导”。换他出马，也足以镇住场子。

	“你找医生好好看看。”

	窗外便是F医大的楼群。朽木朝窗口努了努嘴，拿起听筒，打电话去医大的附属医院。牙科门诊部有一位姓铃木的医生。一班经常找他给被烧死的被害者做牙痕鉴定，一来二去便混熟了。

	“好说，让他赶紧过来吧。”朽木向岛津转达了医生的允诺，然后便带着森离开了办公室。两人穿过比刑警办公室大上三倍左右的搜查一课办公区，来到走廊，走平时会刻意避开的内部楼梯，下到一楼。今天情况特殊，甩掉记者毫无意义，反正过会儿就会在法庭碰上。

	走去F地方法院只需三分钟。它跟县警大楼在一条街上，中间隔着县政府大楼。

	出门后，森一直沉默不语，表情凝重。朽木很理解他——皆是焦虑使然。负责审讯的人再怎么十拿九稳，嫌疑人会不会当庭翻供的念头仍会在脑海中打转。更何况，本案缺乏一锤定音的物证。警方堆砌的间接证据和汤本的供词是这场公审仅有的地基。任何一个环节出现纰漏，公审都会立刻陷入僵局。只可惜岛津拿下汤本那天，朽木刚好去了另一起凶杀案的现场，没能亲眼看到汤本认罪时的表情。

	不难想象，森的焦虑定是来自岛津。在去法院的路上，这份焦虑也渐渐渗入了朽木的胸膛。

	2



	“抢劫杀人案在哪个庭？”

	“三号庭!”

	保安敬礼回答，动作之标准比起正牌警察也毫不逊色。朽木拍了拍他的肩膀以示慰问，与森踩着宽阔的中央楼梯上到二楼。他们无视扎堆坐在走廊长椅上的记者，径直走向三号庭，打开旁听席专用门上的小窗，看了看屋里的情况。只有一个满脸皱纹的法院职员孤零零地站在里头。低头看表，离开庭还有十五分钟，可以入庭。朽木推开门，与森并肩坐在最后一排。

日本的检察官习惯用包袱皮包裹各类文件资料。 	片刻后，捧着包袱 	 的根来检察官从侧门现身。这位检察官不过三十出头，长相英俊。他与朽木四目相对，交换了一个似有若无的注目礼。辩护人也入庭了。此人姓齐藤，是东京的律师。他不是法院指定的，而是汤本自己选的，但汤本被捕至今，这位律师一直没有什么大动作。许是因为根来穿着高档西装，齐藤的那身旧夹克显得分外惹眼。在“不修边幅”方面有过之而无不及的记者也纷纷就座。就在法院职员逐一核对那一张张面孔时，对面左手边的被告专用门开了。所有人齐齐投去目光，朽木也不例外。

	阔别近一个月的汤本直也被两名管教押了进来。手铐、腰绳加凉拖。汤本身材高瘦，弱不禁风。长发被剃光了，但长出了邋遢胡子。三十二岁——审讯室里的他看起来比实际年龄要年轻三四岁，如今却已是判若两人，面容憔悴无比，眼窝凹陷，脸颊都消瘦了几分。

	正要在被告席上就座时，汤本扭头扫了一眼旁听席。森猛地抬头挺胸，但汤本十有八九没注意到他们。

	去死吧——朽木以双眸输送意念。

苯二氮 类镇静催眠药，因半衰期超短，临床上多用于失眠病人，但因其成瘾性极强，我国已将其列入一类管制精神药品。 	若要用一句话来形容汤本，那便是坏到骨子里的小无赖。他勉强混了个大学文凭，尽管学校只能算二流。一度想当心理治疗师，但迅速碰壁。靠正经工作挣钱糊口这种理所当然的生活方式一开始就与他八字不合，所以他一直都没有正式工作。做过一些兼职，但也都没坚持多久。渐渐地，他干起了小偷小摸、小额诈骗的勾当。欺压弱者的癖好也日渐凸显。二十五岁那年，他用偷来的三唑仑 	 迷晕了三个女人，趁机凌辱。他滥用了以前学过的一点儿知识，假冒咨询师，打着“催眠疗法”的幌子，向抱有严重心理问题的受害者伸出了魔爪。

	后来，汤本因受害者之一的指控戴上了手铐，但仍然不见棺材不落泪。早在警方审讯阶段，汤本便一直矢口否认，这恐怕是因为除了受害者的证词，警方并没有其他像样的证据。上法庭后，他依然坚称自己无罪，但法官并不认同，判了他七年。他在G监狱蹲了五年，假释出狱不过两年便搞出了人命——尽管这一回他是受了“真恶棍”的教唆。他袭击了一辆弹子房的巡回运钞车，抢劫了三千万现金，并用刀捅死了试图阻拦的保安。

	正面最深处的门扉骤然开启，三位法官走进法庭，制服衣角飞扬。“起立!”“敬礼!”法院职员喊着口令。所有人坐定后，慈眉善目的审判长宣布一审开庭。审判长名叫石冢清，是一位五十五六岁的刑事法官，今年春天刚调来本县。朽木也向石冢输送了意念——务必严判。

	“被告人上前。”

	石冢按常规询问汤本的姓名、住址，核实他的身份，然后要求检察官宣读起诉书。

	根来半弯着腰，朗声念道：“公诉事实——被告人汤本直也与家住F县F市青金台38号的友人大熊悟合谋，于2001年3月20日下午4时许……”

	根来提到的大熊悟，便是那“真恶棍”。

	此人上小学时便开始顺手牵羊，打破车窗偷东西。刚上初中就打断了母亲的鼻子和班主任的胳膊。从那时起，他就告别了校园，对外宣称去父亲开的铁器作坊帮忙，实则游手好闲，跟着一群飞车党为非作歹。父亲突然去世后，他继承了作坊，却把运营资金砸在了花柳巷，不到三个月就把作坊折腾倒闭了。祖父的遗产和父母的积蓄也被他吃喝嫖赌糟蹋个精光。伤人、暴力、恐吓、强奸……他是个典型的暴力型罪犯，犯罪记录用十个手指头都数不过来。十五六岁的时候，他与汤本直也相识于街头的电玩中心。但两人并没有成为“朋友”。除了性格凶暴，大熊的体格也如职业摔跤手一般健壮。他迅速掌控了汤本，把他变成了所谓的“跑腿小弟”。

	大熊一手策划了袭击运钞车一事，并强行拉汤本入伙。“少啰唆，你也来帮忙!听说运钞车收了钱以后不去银行，而是直接开去半山腰的老板家。只要埋伏在半路就能成，多容易啊!”汤本自辩称，他当时太害怕了，不敢拒绝大熊。

	犯罪手法非常粗暴。弹子房的老板在F市郊外的高岗建了一栋豪宅，视野开阔。但驱车前往时，必然会经过一段全程数分钟的清冷土路。大熊与汤本便瞄准了那里。两人藏身于学生营养餐中心后方的杂树林，看准运钞车因路况不好开不快的时候，把自行车扔到车前，挡住去路。用黑色头套遮住脸的两人抡起铁管，分别砸碎了两侧车窗，对准车内的司机与保安喷射催泪瓦斯。正要把电击枪按在对方脖子上的时候，计划偏离了既定轨道。与大熊一般强壮的保安揉着酸痛的眼睛，跳车反击。扭打期间，大熊的头套被扯掉了。情急之下，汤本掏出口袋里的蝴蝶刀，捅向保安的腹部和胸部。即便如此，保安仍屹立不倒。见状，大熊又抡起铁管，猛击他的头部。保安死因为失血过多加脑挫伤。换言之，大熊与汤本同时杀害了保安。

	运钞车司机弃车逃命。在铁管和催泪瓦斯的夹击之下，他的肩膀和眼睛都受了伤，所幸逃命时脚步还算平稳有力。大熊与汤本钻进运钞车，穷追猛打。握方向盘的是大熊，他眼看着司机奔向县道，就一脚油门，猛撞那人的后背，司机瘦弱的身躯顿时就被撞飞到空中。后来，两人按原计划抄了几条小道，将装有现金的袋子转移到提前停放在空地的赃车上，逃回大熊家的废弃作坊，放下卷帘门。三千万现金终于到手。奈何好景不长——

	根据汤本的供述，当时他们在废弃的作坊里绞尽脑汁，构思逍遥法外的计划。作案环节告一段落，兴奋感逐渐消退，焦虑油然而生。保安肯定是死透了，但不确定被车撞飞的那个还有没有气。如果那人还活着，可就麻烦了。因为催泪瓦斯的效果比预料的弱很多。说不定，那人看到了大熊的长相。

	不，撞的那一下还是相当猛的。司机即便活了下来，也无法立即做笔录。说不定昏迷几日之后便会一命呜呼。哪怕清醒过来，也不一定记得清大熊的长相。但他们思来想去，还是觉得应该做好最坏的打算。人活着，能说话，可以立即跟警方确切描述出大熊的长相——万一真是这样，说不定不等他们通过电视确认司机的生死，刑警们就会找上门来。

	恐惧加快了他们的行动。汤本把赃车扔去了不显眼的地方，若无其事地回了家。大熊则将抢来的现金和物证统统装进自己的车，逃之夭夭。头套、刀、钢管、电击枪、催泪瓦斯、血衣……物证一律丢在半路，现金则找个地方埋起来。种种迹象表明，大熊处理得滴水不漏。因为警方仍未发现任何证据，现金也依然不知所终。

	两人约定，一旦确定司机毙命就立刻联系对方。如果司机还活着，就暂时不接触，直到查清他是否还记得大熊的长相。“该死的，早知道就该补一刀送他去见阎王!”据说大熊咬牙切齿地撂下这句话，发动了他的爱车丰田皇冠。

	直到当晚7点，新闻节目才报道了这起案件。只怪警方得知案件发生的时间太晚。

	由于作案时间是下午4点左右，案发现场旁边虽有营养餐中心，但员工早已下班回家，周边也没有民宅，所以没有目击者。近6点时，才有一名结束社团活动后骑车回家的初中生碰巧路过。学生连忙赶往派出所报警，称“地上躺着两个浑身是血的人”。如果说这对大熊和汤本是天降好运，那么他们开车撞飞的司机兼岛次郎的大脑与内脏均未受致命伤便是天大的霉运。两天后，警方便能找他问话了。兼岛还记得大熊的长相。不等警方公开由鉴证课女警绘制的肖像，数名刑警就认出了那张面孔，因为他们侦办过大熊参与的暴力案件。转瞬之间，线索串联起来。

	朽木率领一班的八名成员着手侦查此案。他们当天就查到大熊已远走高飞，次日便发现他有个叫索姆·希的情妇，并查明了她的住处。警方对她以不追究逾期居留为诱饵百般拉拢。索姆迅速反水，如实交代了大熊“我就快发财了”“我要打劫弹子房的车”的枕边话。F县警方向全国的兄弟单位发布了大熊悟及其座驾皇冠的协查通告。之所以没有公布照片公开通缉，是因为直到此刻都没有发现任何足以证明大熊参与此案的物证。

	同伙汤本的曝光则称得上意外的收获。案发三天后，东京涩谷某聚会用品店的店员打电话向警方提供线索，称“大约一周前有个留着长发的瘦高个来店里买了两个黑色头套”。店员在体育报上看到了案件的相关报道。报道提到“劫匪共两人，均戴黑色头套”，他便想到了上周的客人。店员提供的线索与病床上的兼岛给出的证词“另一个劫匪是个身材高瘦的男人”完全吻合。警方梳理了大熊的社会关系，最终锁定了身高一米七九、身材消瘦的汤本直也。

	大熊的同伙是汤本——为了串起这条线，朽木派人详细调查了汤本的背景。警方陆续搜集到了一些暗示他有罪的间接证据，却找不到任何与案件挂钩的直接物证，与调查大熊时一样尴尬。在共犯之一出逃的情况下，湮灭罪证的精度会随着时间的推移急剧上升。必须审问汤本，让他老实交代。朽木当机立断，以另一起诈骗案为由头拘留了汤本。汤本盯上了当下最热门的网络拍卖，在网上上架了一块子虚乌有的劳力士，骗得一名家住札幌的公司职员往他的银行账户转了四十万日元。

	朽木指派岛津负责审讯工作。

	岛津是三个月前刚被高层塞进一班的，说是让朽木“用用看”。他此前一直在搜查二课的高智商犯罪调查组，专门审讯贪污受贿、违规选举的疑犯。岛津的老东家也绝非温吞水。二课的审讯比一课严厉得多。虽说一课主管重案，但审讯时仍有“动之以情”的习惯，二课的审讯风格则只能用“残忍无情”来形容。他们会无情地戳对方的痛处，打击其人格。由于调查对象多为议员、公务员和其他有一定社会地位的人，所以二课素来认为，要先把对方的精英意识和自尊撕得粉碎，把人“扒光”了再审。

	一班本就有一位姓田中的审讯专家。朽木之所以留着经验老到的田中不用，而将汤本交给刚来一班不久的岛津，是因为考虑到了风云突变的局势下，大熊落网的可能性。到时候，如果让田中审汤本，就只能让岛津直面那性情凶暴的大熊了。要是岛津用二课的路数一通臭骂，审讯室里怕是要血肉横飞。再者，他觉得让岛津去审汤本倒也合适。虽然汤本是在大熊的淫威之下参与了这起暴力犯罪，但他的特征其实更接近高智商罪犯。毕竟他是考过心理咨询师的，尽管只是一时兴起。不难想象，他的心底必定暗藏着根植于自我表现欲或自恋的知识分子情结。若真是如此，岛津在二课积累的经验便能派上用场。考虑到上述因素，朽木擢用了在一课尚无业绩的岛津。然而——

	审讯迟迟没有进展。

	草草问了几个关于网络诈骗案的问题之后，岛津便切入正题。谁知汤本矢口否认，坚称“与我无关”。在更早的强奸案审讯期间，他也一直没松口，所以警方早有思想准备，知道他不会轻易认罪，没想到汤本的盔甲远比警方想象的牢固。在网络诈骗案拘留期满的第二十二天，警方以抢劫杀人案的嫌疑再次逮捕了他。可即便如此，审讯仍处于胶着状态。

	最要命的是，岛津的审讯内容也相当糟糕。无法掌控眼前的嫌疑人造成的挫败感在他的态度中表露无遗。一点儿鸡毛蒜皮的小事(好比汤本咂了一下嘴、没病装病)都会激得他勃然大怒、拍桌踹椅，末了甚至用烟灰缸砸人。措辞也很粗暴，动不动就骂汤本是狗杂种，而汤本则以连续三天保持沉默还以颜色。岛津有时又会曲解“动之以情”的含义，连着三个小时跟汤本讲述平庸而缺乏说服力的个人经历，简直没完没了。长达四十二天的密室攻防陷入僵局，情势混乱至极。

	朽木也无暇关照岛津。因为在汤本被拘留期间，一班又接了两起凶杀案。朽木需要指挥各项侦查工作，所以经常不在本部。岛津和森就这样失去了后盾。然而，一班到底是F县警最精锐的刑侦团队。无限接近“有罪”的嫌疑人已在掌中，一班的审讯员无论如何都不能说“我搞不定”这句话。岛津对此一定深有体会。

	在被捕后的第三十五天，汤本终于开始了供述。朽木暗暗松了口气，然而供词的质量实在无法令人满意。毕竟抢劫杀人案的拘留期限将至，审讯进行得很是匆忙。招供的过程也并非汤本主动交代犯罪事实，而是岛津一点点逼着他承认自己根据间接证据构建的犯罪经过。因此供述内容整体上非常寡淡，缺乏具体的细节。犯案后讨论如何躲避警方的追查部分倒是极其详细，但这算不算自曝只有罪犯才知道的秘密就很微妙了。因为岛津是在“废弃作坊采集到赃车的轮胎印”和“大熊名下的皇冠消失不见”这两点的基础上审问的汤本，如果法官认为这不是疑犯自曝秘密，而是警方诱供，情势就不乐观了。

	朽木抱臂，盯着法官的座位，焦虑仍在心头，但还没到悲观的地步。只要汤本当庭认罪，再糟糕的审讯记录都会被判为真相。

	“罪名及适用条款：抢劫、谋杀及谋杀未遂。刑法第二百三十六条第一项……”

	起诉书宣读完毕。

	“敬请诸位法官审理。”根来呼出一口气，同时落座。

	“被告人上前。”石冢法官的声音响彻庭内。

	汤本畏畏缩缩地站起身，走向审判台。终于到了是否认罪的环节。

	咽口水的声响，来自一旁的森。

	石冢十指交叉，凝视着汤本。他先告知被告人有权保持沉默，然后用平静的声音问道：“被告人，检察官刚才宣读的起诉书可有与事实不符之处？”

	片刻的沉默，将寂静衬托得分外鲜明。

	汤本抬起头来。

	“全部。”

	乍一听，似是汤本认了罪。挂钟的秒针走了两三格之后，旁听席才一片哗然。汤本的意思是起诉书中的所有内容均与事实不符。

	浑蛋，看我不宰了你。森顶着一班招牌式的凶悍表情喃喃道。

	“我是无辜的!”汤本突然沸腾。

	“救命啊，审判长!不是我干的!我没劫过运钞车，也没杀过人。我是被警察逼得没办法了才招的，都是警察瞎编乱造的!你们去查一查就知道了，我有不在场证明!”

	朽木脸颊一抽。

	不在场证明……？

	法庭顿时一片骚动。在记者匆忙往返于法庭和走廊之间时，汤本的号叫仍未停歇。他号哭着、咆哮着，仿佛全然听不见石冢的制止声。根来检察官呆若木鸡，辩护人齐藤脸色煞白。

	除了愤怒，悔恨也在朽木的胸口涌动。他没有全程关注汤本的审讯工作，虽然嗅到了危险，却又觉得区区小无赖不足为惧，没太当回事。莫非真是他低估了汤本？

	意料之外的风暴横扫而过。

	闭庭后，再次戴上手铐的汤本缓缓转过头，望向旁听席。他的神情已完全冷静下来，仿佛几分钟前的狂乱从没有发生过。他左右扫视，似在找人。他在找的是岛津、森，还是一班的“青面修罗”班长？

	这一回，双方的目光确有交集。刹那间，汤本的唇角微微一挑。

	他笑了。

	直到汤本的身影自法庭消失，朽木都没有起身。他的脑海中响起女人的声音，她的声音与他自己的声音交缠重叠，响彻他的头颅。

	我不许你笑。在我断气之前，你休想再笑一下——

	“走吧。”朽木低声说道，一把抓住森气得发抖的肩膀，霍然起身。

	3



	地方法院的审理中极少出现被告人当庭否认罪行的情况。朽木一出法院大门就被七八个记者团团围住，他们个个都因兴奋涨红了脸。

	“班长，分享一下您此刻的感受吧!”

	“感受……？”朽木瞪了对方一眼。留着中分头的年轻记者顿时犯了怵。

	“啊，呃，说反驳也行……”

	“无可奉告。”朽木语气强硬。

	话音刚落，边上的记者便盯着朽木的脸问道：“您确信汤本就是真凶吗？”

	“废话。”

	“他刚才提到的不在场证明是？”

	“不知道，问他的律师去。”

	“您早就知道汤本会翻供？”问题出自斜后方的年轻女记者。朽木转过头去，盯着那张素面朝天的雀斑脸。

	早就知道……？

	“什么意思？”

	“班长亲自来旁听可不是常有的事啊。”

	“碰巧罢了。”朽木撂下这句话，大步流星突破了记者们的包围圈。

	步速够快的话，两分钟不到就能走到县警本部大楼。朽木爬上楼外的紧急逃生梯，在转角平台处掏出口袋里的手机，按下快速拨号键。

	“喂……”岛津的声音和早上一样闷。

	“是我。看过医生没？”

	“还没。”

	“赶紧上来。汤本直也翻供了。”

	“啊!怎、怎么会……”岛津几乎是在惨叫。

	朽木挂了电话，上到五层，步入大楼。

	推开搜查一课的房门，田畑课长蹙着眉头的脸映入眼帘。朽木先前吩咐森“你先回去汇报”。看这样子，课长已经了解了大致情况。

	五分钟后，参与本案调查工作的核心人物齐聚刑事部长办公室。

	刑事部长尾关、搜一课长田畑以及一班的朽木、岛津、森。除了他们，还有一个外人——警务课调查官一谷。一谷是主管诉讼事务的特考组警官，针对县警的诉讼均由他应对。照理说本案不在他的管辖范围内，之所以叫他来，许是因为他比较熟悉司法界的情况。

	“全面否认……到底是怎么回事？”抱着胳膊的尾关部长起了个头。

	“垂死挣扎吧。”朽木压抑着情绪回答道，紧接着补了一句对现状的看法，“正如先前的汇报，我们没有任何决定性的物证。他一翻供，法庭的局势必然会变得复杂。”

	“他没彻底招认？”

	“最后确实是全招了。”

	“那怎么会翻供？”

	“不知道。”

	“不在场证明又是怎么回事？”

	“目前还不清楚。”

	尾关部长歪头沉思。

	“简直莫名其妙。他要真有不在场证明，为什么审讯的时候不说？”

	在场的所有人都有同样的疑问。

	然而，在法庭上看到汤本浅浅一笑的朽木确信——根本没有什么不在场证明。汤本不过是演了一出戏，以争取无罪判决。

	“律师总归是知情的吧？”

	“不像。听完汤本的陈述，他脸都白了。”

	“都没跟律师提过的不在场证明……越来越莫名其妙了。”

	“反正马上就能见分晓了。这会儿法官、检察官和辩护人应该在讨论后续的诉讼流程。”

	“嗯。刚才根来检察官打来电话，说一有消息就联系我们。”

	众人纷纷点头。不在场证明的详情就只能等根来了。

	田畑课长转向朽木：“我记得他的律师是自己选的？”

	“东京来的，姓齐藤，是汤本哥哥的朋友。但他好像不是很上心，起诉前都没去见过汤本。”

	“可汤本都翻供了，律师总得拿出点儿干劲吧。”

	“十有八九。”

	“你觉得对方会出什么招儿？”

	“首先——”朽木略一思索，“他们可能会要求我们拿出再现犯罪经过的录像和供述时的录音带，作为证据提交法庭。”

	“拿出来会有问题吗？”

	“我去研究一下，不过内容本身并没有矛盾之处。但我不确定汤本的语气和动作会给法官留下怎样的印象。”

	“你的意思是，不确定那些东西是否对我们有利？”

	“是的。”

	“话说石冢法官两年前在Y地方法院宣判过一名被告无罪，”外人一谷突然插话，“也是一起被告当庭翻供的案子。有人说他就爱平反冤案。”

	平反冤案。办公室里的气氛因为这简简单单的四个字凝重起来。

	朽木也陷入沉默。被告人已然翻供，有罪无罪本该是五五开，可要是审判长给被告人撑腰，警方就绝无胜算。

	“除了录像带和录音带，还有什么招儿？”田畑课长把话题拽了回来，像是在刻意推动讨论进程。

	“明确不在场证明后，他们应该会要求盘问相关证人或查证现场。”

	“审判长行使职权深入调查也是有可能的。”

	“说不定这就是汤本装模作样隐瞒不在场证明的目的。他可能是想暗示法官，没有太早透露不在场证明的存在，是怕我们和检方会做手脚。”

	众人都露出深以为然的表情。

	尾关松开胳膊说道：“怕我们做手脚，就意味着他的不在场证明要么是个女人，要么就是个身家不太清白的人。”

	“很有可能。但无论如何，都一定是他瞎编乱造的。真凶何来不在场证明？”朽木的斩钉截铁令尾关与田畑神色一僵。两人都在刑侦部门摸爬滚打多年，也都当过一班的班长，业绩却与朽木天差地别。朽木在这五年里已取得二十三连胜，未尝败绩。

	“不在场证明的问题就先讨论到这里吧。还会出什么幺蛾子？”田畑再一次打破沉默。

	“还有就是——”朽木目光微动，“对方应该会要求传讯审讯员与助手。”

	岛津与森盯着桌子上的一点，纹丝不动，生怕领导们提及此事。尤其是岛津，整个人全无生气，再加上那一张肿脸，直让人联想到溺死的尸体。

	这也难怪。汤本背叛了岛津，撕毁了在审讯室做出的“承诺”。简而言之，岛津自以为拿下了汤本，实则并没有完全拿下。作为审讯员，这是莫大的失职。无须旁人开口，岛津也已将利刃对准了自己的胸膛。

	然而，他已无暇再为失策后悔，整件事仍处于现在进行时。岛津一旦被拖上法庭，暴露在辩方的质询之下，他在审讯室的所作所为就会大白于天下。他对汤本百般辱骂，拍桌踹椅，还用烟灰缸砸人都是不争的事实。

	这定会严重影响石冢法官的心证，极大地刺激他爱好平反冤案的心理倾向。他对岛津的质询，甚至有可能左右审理的最终走向。

	警方以网络诈骗为由逮捕汤本，为审讯抢劫杀人案创造条件，这也成为警方的一大痛处。辩护人若较起真来，定会痛批警方违规办案。审讯期长也是一个问题。算上送交检察院之前的调查审讯，总共是四十二天，比普通案件长了一倍。石冢会如何看待一直矢口否认的汤本在审讯临近尾声的第三十五天招认的事实？鉴于岛津的粗暴言行，他的第一反应必然是怀疑供词是否出于自愿。心证呢？他会不会同情汤本？会不会为汤本在严厉审讯之下的咬牙坚持暗暗拍手叫好？

	汤本狂妄的笑直捣朽木的天灵盖。

	好算计。

	算计，也许是解读汤本的关键。这个词语伴随着厌恶与戒心，被朽木收入大脑回路。

	收回思绪，继续分析现状。没有物证。素被称为“证据之王”的招供也土崩瓦解。事到如今，很难再找到有利于警方的材料。如果岛津能在法庭上与辩方正面交锋，事态还有希望好转，但这恐怕指望不上了。岛津的短板在这次审讯中暴露无遗。他过于耿直，攻势强劲，但转攻为守时极其脆弱。自尊心强，与之对应的自卑也根深蒂固。无论哪部分受到刺激，都会勃然大怒，陷入恐慌，暴露出心胆的软弱。想必他自己对此也心知肚明，他盯着桌面的晦暗表情上仿佛写着——饶了我吧，千万别让我出庭。

	“最好提前演练一下。”尾关部长这话无异于落井下石。

	其他人都沉默了。

	当初田畑课长曾发话：“这人挺能干的，不妨用用看。”就这样把岛津调去了一班，朽木这才派岛津去审汤本。真到了追究责任的时候，就归给田畑、朽木和岛津。这样的默契在办公室里流转。

	“哎呀，打扰了。”对岛津和森而言，这定是天降福音。伴随着响亮的敲门声，根来检察官走进办公室，打破了不知已凝固几次的空气。

	“知道汤本有什么不在场证明了。”

	声音中透着些许兴奋。被告人翻供一事似乎并没有让这位年轻的检察官生出多少愤怒或屈辱感，这可能是因为他的面对面问询记录照抄了警方的笔录。

	“朽木警官，在逃的大熊悟不是有个情妇吗，叫什么索姆·希？”

	“对，是个泰国陪酒女。”

	“你们知不知道，大熊还有另一个情妇？”

	闻所未闻。

	“据汤本说，大熊还有个菲律宾相好，名叫乔娜琳。大熊对她很着迷，租了套高档公寓金屋藏娇呢!”

	不是普通公寓，而是高档公寓。看来与索姆·希相比，大熊似乎对这位乔娜琳更上心。

